0.41,0.5,2,153,3,0,0,0,1,0,1
0.1,0.77,6,247,4,0,0,0,1,0,1
0.45,0.47,2,160,3,0,0,0,1,0,1
0.38,0.55,2,147,3,0,0,0,1,0,1
0.09,0.62,6,294,4,0,0,0,1,0,1
0.45,0.55,2,140,3,0,0,0,1,0,1
0.45,0.5,2,126,3,0,0,0,1,0,1
0.4,0.55,2,147,3,0,0,0,1,0,1
0.37,0.46,2,140,3,0,0,0,1,0,1
0.85,1,4,225,5,0,0,0,1,0,1
0.43,0.54,2,153,3,0,0,0,0,1,1
0.45,0.49,2,149,3,0,0,1,0,0,1
0.1,0.83,6,295,4,0,0,0,0,1,1
0.79,0.59,4,139,3,0,1,0,1,0,1
0.44,0.45,2,132,3,0,0,0,1,0,1
0.4,0.5,2,130,3,0,0,0,1,0,1
0.1,0.84,6,279,4,0,0,0,1,0,1
0.43,0.47,2,144,3,0,0,0,0,1,1
0.37,0.48,2,137,3,0,0,0,0,1,1
0.14,0.62,4,158,4,1,0,0,1,0,1
0.11,0.84,6,300,5,1,0,0,1,0,1
0.46,0.49,2,138,3,0,0,0,1,0,1
0.37,0.45,2,151,3,0,0,0,1,0,1
0.38,0.57,2,140,3,0,0,0,1,0,1
0.11,0.8,6,256,4,0,0,0,1,0,1
0.37,0.47,2,152,3,0,0,0,1,0,1
0.39,0.48,2,160,3,0,0,0,1,0,1
0.83,1,5,240,5,0,0,0,1,0,1
0.45,0.45,2,132,3,0,0,0,1,0,1
0.9,0.98,5,243,6,0,0,0,1,0,1
0.37,0.51,2,127,3,0,0,0,0,1,1
0.4,0.46,2,127,3,0,0,0,0,1,1
0.1,0.89,7,285,4,0,0,0,1,0,1
0.38,0.52,2,153,3,0,0,0,1,0,1
0.78,0.98,5,239,6,0,0,0,1,0,1
0.48,0.57,4,270,4,0,0,0,1,0,1
0.1,0.97,7,254,4,0,0,0,1,0,1
0.11,0.78,6,260,4,0,0,0,0,1,1
0.84,0.93,4,251,5,0,0,0,0,1,1
0.38,0.86,6,139,6,0,0,0,0,1,1
0.09,0.96,6,296,4,0,0,0,1,0,1
0.1,0.97,6,267,4,1,0,0,1,0,1
0.74,0.89,5,229,6,0,0,0,1,0,1
0.09,0.78,6,254,4,0,0,0,1,0,1
0.1,0.98,6,268,4,0,0,0,1,0,1
0.74,0.84,5,249,5,0,0,0,0,1,1
0.11,0.81,5,287,4,0,0,0,1,0,1
0.41,0.48,2,145,3,0,0,0,0,1,1
0.1,0.93,7,305,4,0,0,0,0,1,1
0.4,0.54,2,139,3,0,0,0,1,0,1
0.1,0.81,6,290,4,0,0,0,0,1,1
0.37,0.47,2,141,3,0,0,0,0,1,1
0.1,0.86,6,278,4,0,0,1,0,0,1
0.11,0.84,7,264,4,0,0,0,0,1,1
0.41,0.57,2,136,3,0,0,0,1,0,1
0.41,0.55,2,154,3,0,0,0,1,0,1
0.09,0.91,6,275,4,0,0,0,1,0,1
0.76,0.9,4,263,5,0,0,0,1,0,1
0.41,0.54,2,145,3,0,0,0,1,0,1
0.1,0.83,6,258,4,0,0,0,1,0,1
0.4,0.56,2,131,3,0,0,0,1,0,1
0.36,0.57,2,142,3,0,0,0,0,1,1
0.77,0.93,4,231,5,0,0,0,0,1,1
0.36,0.48,2,156,3,0,0,1,0,0,1
0.45,0.46,2,128,3,0,0,0,1,0,1
0.87,0.83,4,265,6,0,0,0,1,0,1
0.92,0.93,5,240,5,0,0,0,1,0,1
0.28,0.45,6,218,4,0,0,0,1,0,1
0.82,0.85,4,223,5,0,0,0,0,1,1
0.1,0.94,6,287,4,0,0,0,0,1,1
0.86,1,5,257,5,0,0,0,0,1,1
0.89,0.65,5,195,6,0,0,0,1,0,1
0.77,0.9,4,237,5,0,0,0,1,0,1
0.44,0.46,2,143,3,0,0,0,1,0,1
0.81,0.92,5,239,5,0,0,0,1,0,1
0.81,0.9,4,226,5,0,0,0,0,1,1
0.85,0.98,5,248,5,0,0,0,0,1,1
0.86,0.93,5,223,5,0,0,0,0,1,1
0.9,0.92,5,245,5,0,0,0,1,0,1
0.11,0.87,5,271,4,0,0,0,1,0,1
0.09,0.79,6,275,4,0,0,0,1,0,1
0.1,0.94,6,309,4,0,0,0,0,1,1
0.83,0.98,4,259,5,0,0,0,0,1,1
0.38,0.55,2,158,3,0,0,0,1,0,1
0.83,0.96,5,275,5,0,0,0,1,0,1
0.88,1,5,219,6,1,0,0,1,0,1
0.1,0.95,7,289,4,0,0,0,1,0,1
0.75,0.99,5,221,5,0,0,0,1,0,1
0.09,0.8,6,301,5,0,0,0,0,1,1
0.43,0.51,2,136,3,0,0,0,0,1,1
0.87,1,5,261,5,1,0,0,0,1,1
0.77,0.91,5,236,5,0,0,0,0,1,1
0.79,1,5,257,6,0,0,0,1,0,1
0.37,0.53,2,131,3,0,0,0,1,0,1
0.1,0.97,6,282,4,0,0,0,0,1,1
0.73,1,4,252,5,0,0,0,0,1,1
0.75,0.97,5,243,6,0,0,0,0,1,1
0.37,0.49,2,151,3,0,0,0,0,1,1
0.44,0.51,2,145,3,0,0,0,1,0,1
0.44,0.56,2,145,3,0,0,0,0,1,1
0.41,0.56,2,154,3,0,1,0,0,1,1
0.11,0.9,6,263,4,0,0,0,1,0,1
0.1,0.85,7,279,4,0,0,0,0,1,1
0.09,0.95,7,256,4,0,0,0,0,1,1
0.39,0.53,2,127,3,0,0,0,0,1,1
0.39,0.49,2,144,3,0,0,0,0,1,1
0.38,0.56,2,154,3,0,0,0,1,0,1
0.44,0.53,2,140,3,0,0,0,1,0,1
0.4,0.54,2,141,3,0,0,0,0,1,1
0.45,0.54,2,129,3,0,0,0,0,1,1
0.39,0.45,2,134,3,0,0,0,0,1,1
0.1,0.79,6,256,5,0,0,0,1,0,1
0.75,0.85,5,267,5,0,0,0,1,0,1
0.46,0.5,2,157,3,0,0,0,1,0,1
0.43,0.57,2,127,3,0,0,0,1,0,1
0.1,0.83,6,269,4,0,0,0,1,0,1
0.11,0.87,7,278,4,0,0,0,1,0,1
0.87,1,4,228,5,0,0,0,0,1,1
0.1,0.81,7,291,4,0,0,1,0,0,1
0.38,0.45,2,156,3,0,0,0,0,1,1
0.46,0.54,2,143,3,0,0,0,0,1,1
0.89,0.82,4,243,5,0,0,0,0,1,1
0.4,0.51,2,144,3,0,0,0,1,0,1
0.8,1,5,260,5,0,0,0,1,0,1
0.31,0.87,4,184,3,0,0,0,1,0,1
0.43,0.49,2,160,3,0,0,0,0,1,1
0.09,0.83,6,282,4,0,0,0,0,1,1
0.85,0.58,3,226,2,0,0,0,0,1,1
0.11,0.92,7,255,4,0,0,0,0,1,1
0.11,0.85,7,275,4,0,0,0,0,1,1
0.44,0.49,2,154,3,0,0,0,1,0,1
0.39,0.52,2,134,3,0,0,0,1,0,1
0.11,0.78,6,245,4,0,0,0,1,0,1
0.86,0.84,4,246,6,0,0,0,1,0,1
0.77,0.92,5,235,5,0,0,0,1,0,1
0.44,0.54,2,127,3,0,0,0,0,1,1
0.1,0.86,6,309,4,0,0,0,0,1,1
0.39,0.57,2,158,3,0,0,0,1,0,1
0.72,1,4,245,5,0,0,0,1,0,1
0.36,0.62,4,237,2,0,0,0,0,1,1
0.86,1,5,227,5,0,0,0,0,1,1
0.11,0.97,7,310,4,0,0,0,0,1,1
0.84,0.93,5,236,5,0,0,0,0,1,1
0.38,0.49,2,127,3,0,0,0,0,1,1
0.84,0.97,5,251,5,0,0,0,0,1,1
0.73,1,5,274,5,0,0,0,1,0,1
0.89,1,4,260,5,0,0,0,1,0,1
0.43,0.56,2,133,3,0,0,0,1,0,1
0.1,0.85,6,273,4,0,0,0,0,1,1
0.39,0.55,2,146,3,0,0,0,1,0,1
0.1,0.94,6,260,4,0,0,0,1,0,1
0.41,0.46,2,128,3,0,0,0,1,0,1
0.89,1,5,253,5,0,0,0,0,1,1
0.37,0.51,2,128,3,0,0,0,0,1,1
0.41,0.51,2,127,3,0,0,0,0,1,1
0.11,0.79,6,281,4,0,0,0,0,1,1
0.43,0.51,2,140,3,0,0,0,1,0,1
0.38,0.55,2,145,3,0,0,0,1,0,1
0.82,0.86,4,264,5,0,0,0,0,1,1
0.44,0.5,2,156,3,0,0,0,0,1,1
0.32,0.58,5,271,5,0,0,1,0,0,1
0.1,0.95,7,301,4,0,0,0,1,0,1
0.1,0.89,6,246,4,0,0,0,1,0,1
0.92,0.92,4,245,5,0,0,0,1,0,1
0.87,1,5,274,5,0,0,0,1,0,1
0.09,0.9,7,289,5,0,0,0,1,0,1
0.4,0.46,2,131,3,0,0,0,1,0,1
0.41,0.45,2,150,3,0,0,0,0,1,1
0.72,1,5,264,5,0,0,0,0,1,1
0.4,0.46,2,144,3,0,0,0,1,0,1
0.86,0.94,5,224,5,0,0,0,0,1,1
0.42,0.5,2,141,3,0,0,0,0,1,1
0.43,0.48,2,160,3,0,0,0,0,1,1
0.09,0.8,6,247,4,0,0,0,0,1,1
0.54,0.56,4,260,3,0,0,0,0,1,1
0.36,0.52,2,137,3,1,0,0,0,1,1
0.43,0.47,2,149,3,0,0,0,0,1,1
0.36,0.48,2,145,3,0,0,0,1,0,1
0.88,0.89,4,275,5,0,0,0,1,0,1
0.1,0.82,6,272,4,0,0,0,1,0,1
0.42,0.56,2,158,3,0,0,0,1,0,1
0.1,0.95,6,256,4,0,0,0,0,1,1
0.44,0.5,2,132,3,0,0,0,1,0,1
0.09,0.92,6,261,4,0,0,0,0,1,1
0.09,0.78,6,244,4,0,0,0,1,0,1
0.1,0.8,7,292,5,0,0,0,1,0,1
0.34,0.97,6,157,5,1,0,0,1,0,1
0.53,0.95,6,205,4,0,0,0,1,0,1
0.86,0.83,4,270,5,0,0,0,0,1,1
0.38,0.52,2,156,3,0,0,0,1,0,1
0.44,0.46,2,149,3,0,0,0,1,0,1
0.39,0.57,2,131,3,0,0,0,0,1,1
0.11,0.93,6,290,4,0,0,0,0,1,1
0.11,0.87,6,291,4,0,0,0,1,0,1
0.1,0.91,6,286,4,0,0,0,1,0,1
0.8,0.95,5,217,5,0,0,0,1,0,1
0.11,0.95,7,269,5,0,0,0,0,1,1
0.11,0.93,7,288,4,0,0,1,0,0,1
0.43,0.5,2,127,3,1,0,0,0,1,1
0.79,0.84,5,245,5,0,0,0,0,1,1
0.39,0.5,2,127,3,0,0,0,1,0,1
0.09,0.8,5,279,4,0,0,0,1,0,1
0.36,0.51,2,155,3,0,0,0,1,0,1
0.44,0.51,2,129,3,0,0,0,0,1,1
0.44,0.55,2,136,3,0,0,0,0,1,1
0.43,0.56,2,158,3,0,0,0,1,0,1
