,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,left,salary_high,salary_low,salary_medium
9,0.42,0.53,2,142,3,0,0,1,0,1,0
23,0.46,0.57,2,139,3,0,0,1,0,1,0
27,0.4,0.49,2,135,3,0,0,1,0,1,0
30,0.09,0.62,6,294,4,0,0,1,0,1,0
38,0.11,0.89,6,306,4,0,0,1,0,1,0
42,0.4,0.46,2,127,3,0,0,1,0,1,0
65,0.81,0.7,6,161,4,0,0,1,0,0,1
85,0.11,0.87,6,305,4,0,0,1,0,1,0
95,0.37,0.51,2,155,3,0,0,1,0,1,0
98,0.11,0.97,6,284,4,0,0,1,0,1,0
99,0.9,1.0,5,221,6,0,0,1,0,0,1
110,0.43,0.47,2,144,3,0,0,1,0,0,1
111,0.09,0.85,6,289,4,0,0,1,1,0,0
145,0.41,0.46,2,151,3,0,0,1,0,1,0
156,0.83,1.0,5,240,5,0,0,1,0,1,0
157,0.11,0.92,6,305,4,0,0,1,0,1,0
171,0.41,0.46,2,160,3,0,1,1,0,1,0
183,0.11,0.8,6,285,4,0,0,1,0,0,1
192,0.74,0.91,4,232,5,0,0,1,0,0,1
200,0.9,0.82,5,259,5,0,0,1,0,1,0
221,0.37,0.5,2,135,3,0,0,1,0,1,0
240,0.1,0.87,7,289,4,0,0,1,0,1,0
241,0.37,0.46,2,156,3,0,0,1,0,1,0
243,0.4,0.5,2,128,3,0,0,1,0,1,0
256,0.11,0.81,6,266,4,1,0,1,0,0,1
263,0.11,0.78,6,260,4,0,0,1,0,0,1
267,0.45,0.53,2,129,3,0,0,1,1,0,0
270,0.44,0.51,2,127,3,0,0,1,0,0,1
272,0.81,0.93,5,270,5,0,0,1,0,0,1
276,0.1,0.97,6,267,4,1,0,1,0,1,0
289,0.36,0.48,2,137,3,0,0,1,0,1,0
311,0.11,0.95,7,300,4,0,0,1,0,0,1
347,0.11,0.8,6,282,4,0,0,1,0,0,1
358,0.31,0.62,6,135,5,0,0,1,0,1,0
367,0.4,0.56,2,131,3,0,0,1,0,1,0
369,0.1,0.82,6,266,4,0,0,1,0,1,0
375,0.73,0.99,5,262,5,0,0,1,0,0,1
391,0.45,0.55,2,148,3,0,0,1,0,1,0
406,0.73,0.99,5,241,5,0,0,1,0,1,0
421,0.1,0.94,6,287,4,0,0,1,0,0,1
476,0.11,0.87,5,271,4,0,0,1,0,1,0
478,0.76,0.83,5,227,5,0,0,1,0,1,0
488,0.1,0.83,7,276,4,0,0,1,0,1,0
500,0.91,0.84,5,265,5,0,0,1,0,0,1
504,0.78,0.83,4,217,6,0,0,1,0,0,1
506,0.83,0.98,4,259,5,0,0,1,0,0,1
532,0.1,0.84,6,246,4,0,0,1,0,0,1
535,0.37,0.56,2,156,3,0,0,1,0,0,1
549,0.41,0.47,2,138,3,0,0,1,0,1,0
551,0.75,0.99,5,254,5,0,0,1,0,1,0
554,0.43,0.53,2,150,3,0,0,1,0,1,0
565,0.79,0.58,3,294,4,0,0,1,0,1,0
567,0.1,0.97,6,282,4,0,0,1,0,0,1
569,0.25,0.46,4,214,4,0,0,1,0,0,1
573,0.36,0.47,2,148,3,0,0,1,0,0,1
576,0.48,0.78,2,198,2,0,0,1,0,0,1
587,0.8,0.83,2,211,3,0,0,1,0,1,0
611,0.39,0.53,2,127,3,0,0,1,0,0,1
612,0.37,0.47,2,138,3,1,0,1,0,0,1
624,0.38,0.5,2,140,3,0,0,1,0,1,0
640,0.37,0.52,2,128,3,0,0,1,0,1,0
643,0.37,0.47,2,148,3,0,0,1,0,1,0
