0.42,0.53,2,142,3,0,0,0,1,0,1
0.1,0.94,6,255,4,0,0,0,1,0,1
0.11,0.93,7,308,4,0,0,0,0,1,1
0.11,0.87,6,305,4,0,0,0,1,0,1
0.44,0.45,2,132,3,0,0,0,1,0,1
0.11,0.97,6,284,4,0,0,0,1,0,1
0.4,0.49,2,155,3,0,0,0,0,1,1
0.4,0.46,2,132,3,0,0,0,1,0,1
0.9,0.98,5,243,6,0,0,0,1,0,1
0.81,0.99,4,259,5,0,0,0,1,0,1
0.77,0.94,5,226,6,0,0,0,1,0,1
0.45,0.46,2,153,3,0,0,0,1,0,1
0.36,0.48,2,158,3,0,0,0,1,0,1
0.37,0.51,2,153,3,0,0,0,1,0,1
0.42,0.56,2,134,3,0,0,0,1,0,1
0.43,0.45,2,135,3,0,0,0,1,0,1
0.39,0.55,2,156,3,0,0,0,0,1,1
0.41,0.48,2,145,3,0,0,0,0,1,1
0.1,0.94,6,285,4,0,0,0,0,1,1
0.4,0.46,2,130,3,0,0,0,1,0,1
0.82,0.84,5,244,5,0,0,0,1,0,1
0.44,0.51,2,140,3,0,0,0,0,1,1
0.37,0.47,2,141,3,0,0,0,0,1,1
0.41,0.56,2,143,3,0,0,0,0,1,1
0.11,0.84,7,264,4,0,0,0,0,1,1
0.4,0.5,2,141,3,1,0,0,1,0,1
0.73,0.99,5,262,5,0,0,0,0,1,1
0.09,0.94,6,257,4,0,0,0,1,0,1
0.41,0.52,2,136,3,0,0,0,1,0,1
0.41,0.48,2,139,3,0,0,0,1,0,1
0.36,0.78,2,151,4,0,0,0,1,0,1
0.77,1,5,229,5,0,0,0,1,0,1
0.1,0.87,6,286,4,0,0,0,0,1,1
0.09,0.95,6,292,4,0,0,0,0,1,1
0.88,1,5,219,6,1,0,0,1,0,1
0.1,0.89,6,247,4,0,0,0,1,0,1
0.44,0.54,2,151,3,0,0,0,1,0,1
0.4,0.56,2,137,3,0,0,0,0,1,1
0.11,0.96,6,298,4,0,0,0,1,0,1
0.82,0.85,5,248,5,0,0,0,1,0,1
0.1,0.77,7,291,4,0,0,0,1,0,1
0.9,0.96,5,243,5,0,0,0,0,1,1
0.72,0.85,5,244,6,0,0,0,1,0,1
0.74,0.97,4,228,5,0,0,0,1,0,1
0.1,0.79,6,256,5,0,0,0,1,0,1
0.84,0.98,5,270,5,0,0,0,1,0,1
0.45,0.56,2,146,3,0,0,0,0,1,1
0.11,0.92,7,255,4,0,0,0,0,1,1
0.81,0.91,4,229,5,0,0,0,1,0,1
0.44,0.49,2,154,3,0,0,0,1,0,1
0.77,0.92,5,235,5,0,0,0,1,0,1
0.75,0.81,5,227,5,0,0,0,0,1,1
0.11,0.9,7,247,4,0,0,0,0,1,1
0.11,0.87,6,264,4,0,0,0,0,1,1
0.11,0.78,6,300,4,1,0,0,1,0,1
0.1,0.85,6,273,4,0,0,0,0,1,1
0.42,0.56,2,128,3,0,0,0,1,0,1
0.41,0.51,2,127,3,0,0,0,0,1,1
0.11,0.77,7,273,4,0,0,0,1,0,1
0.43,0.53,2,145,3,0,0,0,1,0,1
0.82,0.86,4,264,5,0,0,0,0,1,1
0.92,0.92,4,245,5,0,0,0,1,0,1
0.85,0.92,4,275,5,0,0,0,0,1,1
0.43,0.52,2,139,3,0,0,0,1,0,1
0.75,0.86,5,260,5,0,0,0,1,0,1
0.4,0.45,2,142,3,0,0,0,1,0,1
0.1,0.97,6,307,4,0,0,0,1,0,1
0.42,0.56,2,158,3,0,0,0,1,0,1
0.34,0.97,6,157,5,1,0,0,1,0,1
0.45,0.54,2,154,3,0,0,0,1,0,1
